year,title,published_at,updated_at,category,nominee,artist,workers,img,winner,song_name
2019,62nd Annual GRAMMY Awards  (2019),2020-05-19T05:10:28-07:00,2020-05-19T05:10:28-07:00,best remixed recording,work it soulwax remix,,"David Gerard C Dewaele & Stephen Antoine C Dewaele, remixers (Marie Davidson)",,true,work it soulwax remix
2019,62nd Annual GRAMMY Awards  (2019),2020-05-19T05:10:28-07:00,2020-05-19T05:10:28-07:00,best opera recording,picker fantastic mr fox,,"Gil Rose, conductor; John Brancy, Andrew Craig Brown, Gabriel Preisser, Krista River & Edwin Vega; Gil Rose, producer (Boston Modern Orchestra Project; Boston Children's Chorus)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Gil%2BRose/Gil%2520Rose_1_1_1581629726.jpg?itok=WDyTbtmC,true,picker fantastic mr fox
2019,62nd Annual GRAMMY Awards  (2019),2020-05-19T05:10:28-07:00,2020-05-19T05:10:28-07:00,best opera recording,benjamin lessons in love violence,,"George Benjamin, conductor; Stéphane Degout, Barbara Hannigan, Peter Hoare & Gyula Orendt; Raphaël Mouterde & James Whitbourn, producers (Orchestra Of The Royal Opera House)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/George%2BBenjamin/George%2520Benjamin_1_1_1597165795.jpg?itok=lRL0vXK8,true,benjamin lessons in love violence
2019,62nd Annual GRAMMY Awards  (2019),2020-05-19T05:10:28-07:00,2020-05-19T05:10:28-07:00,best opera recording,berg wozzeck,,"Marc Albrecht, conductor; Christopher Maltman & Eva-Maria Westbroek; François Roussillon, producer (Netherlands Philharmonic Orchestra; Chorus Of Dutch National Opera)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Marc%2BAlbrecht/Marc%2520Albrecht_1_1_1581625603.jpg?itok=9c1dzU2t,true,berg wozzeck
2019,62nd Annual GRAMMY Awards  (2019),2020-05-19T05:10:28-07:00,2020-05-19T05:10:28-07:00,best opera recording,charpentier les arts florissants; les plaisirs de versailles,,"Paul O'Dette & Stephen Stubbs, conductors; Jesse Blumberg, Teresa Wakim & Virginia Warnken; Renate Wolter-Seevers, producer (Boston Early Music Festival Chamber Ensemble; Boston Early Music Festival Vocal Ensemble)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Paul%2BO%2527Dette/Paul%2520O%2527Dette_1_1_1581562301.jpg?itok=j12DLyxO,true,charpentier les arts florissants; les plaisirs de versailles
2019,62nd Annual GRAMMY Awards  (2019),2020-05-19T05:10:28-07:00,2020-05-19T05:10:28-07:00,best opera recording,wagner lohengrin,,"Christian Thielemann, conductor; Piotr Beczała, Anja Harteros, Tomasz Konieczny, Waltraud Meier & Georg Zeppenfeld; Eckhard Glauche, producer (Festspielorchester Bayreuth; Festspielchor Bayreuth)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Christian%2BThielemann/Christian%2520Thielemann_1_1_1597166649.jpg?itok=xa11thC5,true,wagner lohengrin
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best country song,space cowboy,,"Luke Laird, Shane McAnally & Kacey Musgraves, songwriters (Kacey Musgraves)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Shane%2BMcAnally/Shane%2520McAnally_1_1_1597164659.jpg?itok=TO5X2jQ0,true,space cowboy
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,record of the year,this is america,childish gambino,"Donald Glover & Ludwig Göransson, producers; Derek ""MixedByAli"" Ali, Kesha Lee, Riley Mackin, Shaan Singh & Alex Tumay, engineers/mixers; Mike Bozzi, mastering engineer",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Childish%2BGambino/Childish%2520Gambino_1_1_1591112936.jpg?itok=AU_J_f8x,true,this is america
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,song of the year,this is america,,"Donald Glover, Ludwig Göransson & Jeffery Lamar Williams, songwriters (Childish Gambino)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Childish%2BGambino/Childish%2520Gambino_1_1_1591112936.jpg?itok=AU_J_f8x,true,this is america
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best dance recording,electricity,silk city dua lipa featuring diplo mark ronson,"Jarami, Alex Metric, Riton & Silk City, producers; Josh Gudwin, mixer",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Silk%2BCity/Silk%2520City_1_1_1581628566.jpg?itok=AbWKBXwp,true,electricity
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best rock song,masseduction,,"Jack Antonoff & Annie Clark, songwriters (St. Vincent)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/jack.png?itok=qPWzu57c,true,masseduction
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best rb song,bood up,,"Larrance Dopson, Joelle James, Ella Mai & Dijon McFarlane, songwriters (Ella Mai)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Joelle%2BJames/Joelle%2520James_1_1_1581553786.jpg?itok=pKQBqpQq,true,bood up
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best rap song,gods plan,,"Aubrey Graham, Daveon Jackson, Brock Korsan, Ron LaTour, Matthew Samuels & Noah Shebib, songwriters (Drake)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Drake/Drake_1_1_1594066654.jpg?itok=SV_b8VHJ,true,gods plan
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best gospel performancesong,never alone,,"Tori Kelly Featuring Kirk Franklin; Kirk Franklin & Victoria Kelly, songwriters",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Tori%2BKelly/Tori%2520Kelly_1_1_1594739766.jpg?itok=LfN3g0_f,true,never alone
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best contemporary christian music performancesong,you say,,"Lauren Daigle; Lauren Daigle, Jason Ingram & Paul Mabury, songwriters",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Lauren%2BDaigle/Lauren%2520Daigle_1_1_1595415610.jpg?itok=e8j0Bu5A,true,you say
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best american roots song,the joke,,"Brandi Carlile, Dave Cobb, Phil Hanseroth & Tim Hanseroth, songwriters (Brandi Carlile)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Brandi%2BCarlile/Brandi%2520Carlile_1_1_1597247043.jpg?itok=5265JEVE,true,the joke
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best song written for visual media,shallow,,"Lady Gaga, Mark Ronson, Anthony Rossomando & Andrew Wyatt, songwriters (Lady Gaga & Bradley Cooper)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Lady%2BGaga/Lady%2520Gaga_1_1_1594731362.jpg?itok=O8WmBmXy,true,shallow
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best recording package,masseduction,,"Willo Perron, art director (St. Vincent)",,true,masseduction
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best remixed recording,walking away mura masa remix,,"Alex Crossan, remixer (Haim)",,true,walking away mura masa remix
2018,61st Annual GRAMMY Awards  (2018),2018-12-06T23:48:49-08:00,2019-09-10T01:06:11-07:00,best opera recording,bates the revolution of steve jobs,,"Michael Christie, conductor; Sasha Cooke, Jessica E. Jones, Edward Parks, Garrett Sorenson & Wei Wu; Elizabeth Ostrow, producer (The Santa Fe Opera Orchestra); Mark Donahue & Dirk Sobotka, engineers; Mark Donahue, mixer",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Michael%2BChristie/Michael%2520Christie_1_1_1581628953.jpg?itok=QuY0wmmU,true,bates the revolution of steve jobs
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,record of the year,24k magic,bruno mars,"Shampoo Press & Curl (Christopher Brody Brown, Philip Lawrence & Bruno Mars), producers; Serban Ghenea, John Hanes & Charles Moniz, engineers/mixers; Tom Coyne, mastering engineer",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Bruno%2BMars/Bruno%2520Mars_1_1_1578385368.jpg?itok=KhxnacRR,true,24k magic
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,song of the year,thats what i like,,"Christopher Brody Brown, James Fauntleroy, Philip Lawrence, Bruno Mars, Ray Charles McCullough II, Jeremy Reeves, Ray Romulus & Jonathan Yip, songwriters (Bruno Mars)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/James%2BFauntleroy/James%2520Fauntleroy_1_1_1581557523.jpg?itok=_ub-XLB4,true,thats what i like
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best dance recording,tonite,lcd soundsystem,"James Murphy, producer; James Murphy, mixer",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/LCD%2BSoundsystem/LCD%2520Soundsystem_1_1_1581552170.jpg?itok=_4cWi_2l,true,tonite
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best rock song,run,,"Foo Fighters (Dave Grohl, Taylor Hawkins, Rami Jaffee, Nate Mendel, Chris Shiflett & Pat Smear), songwriters (Foo Fighters)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Foo%2BFighters/Foo%2520Fighters_1_1_1581551727.jpg?itok=N8Z068q1,true,run
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best rb song,thats what i like,,"Christopher Brody Brown, James Fauntleroy, Ray Charles McCullough II, Philip Lawrence, Bruno Mars, Jeremy Reeves, Ray Romulus & Jonathan Yip, songwriters (Bruno Mars)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/James%2BFauntleroy/James%2520Fauntleroy_1_1_1581557523.jpg?itok=_ub-XLB4,true,thats what i like
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best rap song,humble,,"Kendrick Duckworth, Asheton Hogan, Michael Williams II & Anthony Tiffith, songwriters (Kendrick Lamar)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Kendrick%2BLamar/Kendrick%2520Lamar_1_1_1596249253.jpg?itok=yNvRDP1Y,true,humble
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best country song,broken halos,,"Mike Henderson & Chris Stapleton, songwriters (Chris Stapleton)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Mike%2BHenderson/Mike%2520Henderson_1_1_1578516280.jpg?itok=gtTFbsWI,true,broken halos
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best gospel performancesong,never have to be alone,,"CeCe Winans; Dwan Hill & Alvin Love III, songwriters",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/CeCe%2BWinans/CeCe%2520Winans_1_1_1581629168.jpg?itok=nuNQyGOJ,true,never have to be alone
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best contemporary christian music performancesong,what a beautiful name,,"Hillsong Worship; Ben Fielding & Brooke Ligertwood, songwriters",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Hillsong%2BWorship/Hillsong%2520Worship_1_1_1579261934.jpg?itok=0TvUOtW7,true,what a beautiful name
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best american roots song,if we were vampires,,"Jason Isbell, songwriter (Jason Isbell And The 400 Unit)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Jason%2BIsbell/Jason%2520Isbell_1_1_1596138781.jpg?itok=SFaQvVti,true,if we were vampires
1988,31st Annual GRAMMY Awards  (1988),2017-11-28T00:03:45-08:00,2019-09-10T01:08:19-07:00,best polka recording,born to polka,jimmy sturr,,https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Jimmy%2BSturr/Jimmy%2520Sturr_1_1_1597168389.jpg?itok=bCBNVLi2,true,born to polka
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best song written for visual media,how far ill go,linmanuel miranda songwriter aulii cravalho,,,true,how far ill go
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best recording package,el orisha de la rosa,,"Carlos Dussán, Juliana Jaramillo, Juan Felipe Martínez & Claudio Roncoli, art directors (Magín Díaz)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Juan%2BFelipe%2BMart%25C3%25ADnez/MARTi_1_1_1581649963.jpg?itok=8bGoRZxN,true,el orisha de la rosa
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best recording package,pure comedy deluxe edition,,"Sasha Barr, Ed Steed & Josh Tillman, art directors (Father John Misty)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Father%2BJohn%2BMisty/Father%2520John%2520Misty_1_1_1578384481.jpg?itok=5aX5x5bN,true,pure comedy deluxe edition
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best remixed recording,you move latroit remix,depeche mode,"Dennis White, remixer",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Dennis%2BWhite/Dennis%2520White_1_1_1581612797.jpg?itok=BJxfSDR1,true,you move latroit remix
2017,60th Annual GRAMMY Awards  (2017),2018-05-22T03:08:24-07:00,2019-09-10T01:06:11-07:00,best opera recording,berg wozzeck,,"Hans Graf, conductor; Hans Graf & Brad Sayles, producers; Anne Schwanewilms & Roman Trekel, soloists; Brad Sayles, engineer (Chorus Of Students And Alumni, Shepherd School Of Music, Rice University & Houston Grand Opera Children's Chorus; Houston Symphony)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Anne%2BSchwanewilms/Anne%2520Schwanewilms_1_1_1581612262.jpg?itok=MfREF45q,true,berg wozzeck
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,record of the year,hello,adele,"Greg Kurstin, producer; Julian Burg, Tom Elmhirst, Emile Haynie, Greg Kurstin, Liam Nolan, Alex Pasco & Joe Visciano, engineers/mixers; Tom Coyne & Randy Merrill, mastering engineers",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Adele/Adele_1_1_1584090130.jpg?itok=xlwW6t3a,true,hello
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,song of the year,hello,,"Adele Adkins & Greg Kurstin, songwriters (Adele)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Adele/Adele_1_1_1584090130.jpg?itok=xlwW6t3a,true,hello
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best dance recording,dont let me down,the chainsmokers featuring daya,"The Chainsmokers (Alex Pall & Andrew Taggart), producers; Jordan Young, mixer",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/The%2BChainsmokers/The%2520Chainsmokers_1_1_1578384536.jpg?itok=du5XODbX,true,dont let me down
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best rock song,blackstar,,"David Bowie, songwriter (David Bowie)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/David%2BBowie/David%2520Bowie_1_1_1581552306.jpg?itok=zzZOO1tP,true,blackstar
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best rb song,lake by the ocean,,"Hod David & Musze, songwriters (Maxwell)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Maxwell/Maxwell_1_1_1581552176.jpg?itok=E4pcm551,true,lake by the ocean
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best rap song,hotline bling,,"Aubrey Graham & Paul Jefferies, songwriters (Drake)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Drake/Drake_1_1_[phone].jpg?itok=SV_b8VHJ,true,hotline bling
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best country song,humble and kind,,"Lori McKenna, songwriter (Tim McGraw)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Lori%2BMcKenna/Lori%2520McKenna_1_1_1575357759.jpg?itok=h0QlO8Nk,true,humble and kind
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best gospel performancesong,god provides,,"Tamela Mann; Kirk Franklin, songwriter",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Tamela%2BMann/Tamela%2520Mann_1_1_1581552437.jpg?itok=E5k-EgRg,true,god provides
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best contemporary christian music performancesong,thy will,,"Hillary Scott & The Scott Family; Bernie Herms, Hillary Scott & Emily Weisband, songwriters",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Bernie%2BHerms/Bernie%2520Herms_1_1_1581553284.jpg?itok=hxUP1BHG,true,thy will
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best american roots song,kid sister,,"Vince Gill, songwriter (The Time Jumpers)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Vince%2BGill/Vince%2520Gill_1_1_1581551728.jpg?itok=aB96wKgE,true,kid sister
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best song written for visual media,cant stop the feeling,max martin shellback justin timberlake songwriters justin timberlake anna kendrick gwen stefani james corden zooey deschanel walt dohrn ron funches caroline hjelt aino jawo christopher mintzplasse kunal nayyar,,https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Shellback/Shellback_1_1_1597173025.jpg?itok=OJVxLt2v,true,cant stop the feeling
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best recording package,blackstar,,"Jonathan Barnbrook, art director (David Bowie)",,true,blackstar
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best remixed recording,tearing me up rac remix,,"André Allen Anjos, remixer (Bob Moses)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Andr%25C3%25A9%2BAllen%2BAnjos/RAC_1_1_1581552356.jpg?itok=YE6i-E2j,true,tearing me up rac remix
2016,59th Annual GRAMMY Awards  (2016),2017-11-28T00:03:45-08:00,2019-09-10T01:06:11-07:00,best opera recording,corigliano the ghosts of versailles,,"James Conlon, conductor; Blanton Alspaugh, producer; Joshua Guerrero, Christopher Maltman, Lucas Meachem, Patricia Racette, Lucy Schaufer & Guanqun Yu, soloists; Mark Donahue, Fred Vogler & David L Williams, engineers (LA Opera Chorus; LA Opera Orchestra)",https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/James%2BConlon/James%2520Conlon_1_1_1581619598.jpg?itok=I9ryTRFc,true,corigliano the ghosts of versailles
